,Date,LSE (GBp),NYSE (USD)
632,02/10/2023,4358.22,55.08
633,29/09/2023,4337.87,56.08
634,28/09/2023,4318.05,55.14
635,27/09/2023,4363.58,55.59
636,26/09/2023,4371.07,55.77
637,25/09/2023,4407.50,56.04
638,22/09/2023,4413.39,56.81
639,21/09/2023,4389.28,57.24
640,20/09/2023,4394.11,57.27
641,19/09/2023,4388.21,56.88
642,18/09/2023,4384.46,57.17
643,15/09/2023,4376.43,57.42
644,14/09/2023,4326.62,56.49
645,13/09/2023,4320.19,56.54
646,12/09/2023,4345.37,57.02
647,11/09/2023,4337.33,56.86
648,08/09/2023,4323.41,56.66
649,07/09/2023,4265.56,56.32
650,06/09/2023,4267.17,56.07
651,05/09/2023,4297.16,56.71
652,01/09/2023,4316.98,57.58
653,31/08/2023,4354.47,58.05
654,30/08/2023,4357.68,57.99
655,29/08/2023,4324.48,57.52
656,25/08/2023,4320.73,57.29
657,24/08/2023,4290.20,57.07
658,23/08/2023,4253.78,57.05
659,22/08/2023,4240.39,56.75
660,21/08/2023,4266.10,56.91
661,18/08/2023,4280.56,56.87
662,17/08/2023,4316.98,57.83
663,16/08/2023,4334.65,57.71
664,15/08/2023,4387.68,58.04
665,14/08/2023,4387.14,58.07
666,11/08/2023,4420.35,58.24
667,10/08/2023,4412.32,59.07
668,09/08/2023,4387.14,58.69
669,08/08/2023,4381.25,58.42
670,07/08/2023,4370.00,58.52
671,04/08/2023,4404.82,58.61
672,03/08/2023,4440.17,58.42
673,02/08/2023,4503.37,59.85
674,01/08/2023,4504.44,60.27
675,31/07/2023,4523.72,60.74
676,28/07/2023,4481.94,60.98
677,27/07/2023,4500.15,60.81
678,26/07/2023,4496.41,60.71
679,25/07/2023,4476.59,60.68
680,24/07/2023,4357.68,57.79
681,21/07/2023,4344.83,58.7
682,20/07/2023,4356.08,58.43
683,19/07/2023,4328.23,59.43
684,18/07/2023,4283.77,58.91
685,17/07/2023,4286.98,58.94
686,14/07/2023,4269.31,58.89
687,13/07/2023,4273.59,58.39
688,12/07/2023,4233.42,57.96
689,11/07/2023,4263.42,57.57
690,10/07/2023,4274.13,57.35
691,07/07/2023,4302.52,57.42
692,06/07/2023,4371.07,57.72
693,05/07/2023,4381.25,58.44
694,03/07/2023,4385.54,58.73
695,30/06/2023,4371.07,58.4
696,29/06/2023,4391.96,57.88
697,28/06/2023,4366.25,58.12
698,27/06/2023,4345.90,58.25
699,26/06/2023,4370.54,58.16
700,23/06/2023,4349.11,58.12
701,22/06/2023,4332.51,58.05
702,21/06/2023,4297.70,57.92
703,20/06/2023,4312.69,58.23
704,16/06/2023,4314.84,58.4
705,15/06/2023,4258.60,57.51
706,14/06/2023,4255.92,56.43
707,13/06/2023,4276.27,55.96
708,12/06/2023,4277.88,56.41
709,09/06/2023,4308.94,56
710,08/06/2023,4293.95,56.26
711,07/06/2023,4327.15,56.61
712,06/06/2023,4332.51,56.54
713,05/06/2023,4380.71,56.9
714,02/06/2023,4312.69,56.81
715,01/06/2023,4334.12,56.54
716,31/05/2023,4296.62,56.45
717,30/05/2023,4459.98,56.69
718,26/05/2023,4452.49,57.71
719,25/05/2023,4472.84,57.44
720,24/05/2023,4486.23,57.81
721,23/05/2023,4517.83,59.01
722,22/05/2023,4585.32,59.25
723,19/05/2023,4576.21,59.85
724,18/05/2023,4595.49,59.68
725,17/05/2023,4638.34,60.84
726,16/05/2023,4647.45,61.03
727,15/05/2023,4682.26,61.11
728,12/05/2023,4654.41,60.85
729,11/05/2023,4600.31,60.94
730,10/05/2023,4655.48,60.89
731,09/05/2023,4712.25,61.75
732,05/05/2023,4728.86,62.1
733,04/05/2023,4743.32,62.39
734,03/05/2023,4773.31,62.72
735,02/05/2023,4756.17,61.86
736,28/04/2023,4793.67,62.91
737,27/04/2023,4746.00,62.22
738,26/04/2023,4726.72,61.73
739,25/04/2023,4682.80,61.31
740,24/04/2023,4705.83,61.31
741,21/04/2023,4675.83,61.36
742,20/04/2023,4651.20,60.91
743,19/04/2023,4639.95,60.93
744,18/04/2023,4645.30,60.28
745,17/04/2023,4628.16,60.72
746,14/04/2023,4631.91,60.35
747,13/04/2023,4599.78,60.48
748,12/04/2023,4603.53,60.17
749,11/04/2023,4612.63,60.12
750,06/04/2023,4582.64,60.32
751,05/04/2023,4534.43,59.84
752,04/04/2023,4551.04,59.34
753,03/04/2023,4500.69,58.46
754,31/03/2023,4491.05,58.66
755,30/03/2023,4507.65,58.28
756,29/03/2023,4500.69,58.5
757,28/03/2023,4513.55,58.49
758,27/03/2023,4518.37,58.3
759,24/03/2023,4459.45,57.81
760,23/03/2023,4506.58,57.61
761,22/03/2023,4410.71,57.39
762,21/03/2023,4388.75,56.96
763,20/03/2023,4325.01,56.05
764,17/03/2023,4378.04,55.51
765,16/03/2023,4361.43,55.78
766,15/03/2023,4364.65,54.68
767,14/03/2023,4328.76,55.45
768,13/03/2023,4357.68,55.76
769,10/03/2023,4383.39,55.44
770,09/03/2023,4417.67,55.28
771,08/03/2023,4408.57,54.93
772,07/03/2023,4392.50,55.63
773,06/03/2023,4441.24,55.6
774,03/03/2023,4499.08,56.17
775,02/03/2023,4418.21,55.94
776,01/03/2023,4413.39,56.19
777,28/02/2023,4479.27,56.34
778,27/02/2023,4492.12,56.9
779,24/02/2023,4511.40,56.32
780,23/02/2023,4523.19,56.99
781,22/02/2023,4536.58,57.99
782,21/02/2023,4507.12,57.52
783,17/02/2023,4526.94,57.06
784,16/02/2023,4581.57,56.95
785,15/02/2023,4548.90,57.7
786,14/02/2023,4584.78,58.7
787,13/02/2023,4433.74,57.29
788,10/02/2023,4398.39,56.16
789,09/02/2023,4429.46,56.7
790,08/02/2023,4392.50,55.91
791,07/02/2023,4440.70,55.51
792,06/02/2023,4462.66,56.62
793,03/02/2023,4393.03,56.75
794,02/02/2023,4432.67,56.6
795,01/02/2023,4429.46,57.17
796,31/01/2023,4351.26,56.87
797,30/01/2023,4316.44,56.51
798,27/01/2023,4331.97,56.17
799,26/01/2023,4375.36,56.34
800,25/01/2023,4403.75,56.33
801,24/01/2023,4402.14,63.5
802,23/01/2023,4398.39,57.23
803,20/01/2023,4368.40,56.73
804,19/01/2023,4393.03,56.5
805,18/01/2023,4455.70,57.45
806,17/01/2023,4480.34,57.48
807,13/01/2023,4496.41,57.65
808,12/01/2023,4503.37,57.09
809,11/01/2023,4488.91,57.71
810,10/01/2023,4493.73,57.49
811,09/01/2023,4501.23,57.2
812,06/01/2023,4513.55,56.27
813,05/01/2023,4511.94,56.62
814,04/01/2023,4496.94,57.07
815,03/01/2023,4455.16,56.35
816,30/12/2022,4480.87,56.6
817,29/12/2022,4498.01,56.89
818,28/12/2022,4538.18,57.34
819,23/12/2022,4524.26,57.11
820,22/12/2022,4523.72,57.18
821,21/12/2022,4462.66,56.86
822,20/12/2022,4461.59,56.88
823,19/12/2022,4441.24,56.87
824,16/12/2022,4432.13,56.31
825,15/12/2022,4435.88,57.18
826,14/12/2022,4391.96,57.74
827,13/12/2022,4429.99,57.38
828,12/12/2022,4414.46,57.2
829,09/12/2022,4428.38,57.12
830,08/12/2022,4467.48,56.93
831,07/12/2022,4503.37,57.33
832,06/12/2022,4493.19,57.57
833,05/12/2022,4472.30,57.29
834,02/12/2022,4470.70,56.97
835,01/12/2022,4442.31,57.25
836,30/11/2022,4425.17,56.1
837,29/11/2022,4427.31,55.81
838,28/11/2022,4405.89,55.99
839,25/11/2022,4408.03,55.78
840,23/11/2022,4421.42,55.76
841,22/11/2022,4390.89,54.87
842,21/11/2022,4330.37,54.26
843,18/11/2022,4342.15,54.41
844,17/11/2022,4320.73,53.57
845,16/11/2022,4345.90,54.45
846,15/11/2022,4324.48,54.18
847,14/11/2022,4266.10,53.34
848,11/11/2022,4317.51,51.96
849,10/11/2022,4361.97,53.22
850,09/11/2022,4331.44,52.13
851,08/11/2022,4303.59,52.11
852,07/11/2022,4351.79,52.08
853,04/11/2022,4275.20,50.99
854,03/11/2022,4206.11,50.06
855,02/11/2022,4247.35,51.08
856,01/11/2022,4273.06,51.56
857,31/10/2022,4218.96,51.55
858,28/10/2022,4150.40,50.81
859,27/10/2022,4170.76,50.02
860,26/10/2022,4204.50,49.82
861,25/10/2022,4222.18,50.23
862,24/10/2022,4215.75,49.7
863,21/10/2022,4155.23,49.43
864,20/10/2022,4179.33,49.42
865,19/10/2022,4178.79,49.59
866,18/10/2022,4169.69,49.46
867,17/10/2022,4158.44,49.46
868,14/10/2022,4137.55,49.51
869,13/10/2022,4201.82,47.95
870,12/10/2022,4238.78,48.68
871,11/10/2022,4199.68,49.13
872,10/10/2022,4192.72,48.52
873,07/10/2022,4196.47,49.46
874,06/10/2022,4227.53,49.73
875,05/10/2022,4184.68,50.36
876,04/10/2022,4183.61,50.49
877,03/10/2022,4190.04,49.28
878,30/09/2022,4309.48,49.74
879,29/09/2022,4381.79,50.32
880,28/09/2022,4316.98,48.72
881,27/09/2022,4421.42,49.79
882,26/09/2022,4412.85,49.71
883,23/09/2022,4344.83,50.06
884,22/09/2022,4331.97,51.69
885,21/09/2022,4238.24,51.05
886,20/09/2022,4237.17,51
887,16/09/2022,4246.81,50.97
888,15/09/2022,4262.35,51.14
889,14/09/2022,4291.80,51.72
890,13/09/2022,4312.69,52.56
891,12/09/2022,4263.42,52.84
892,09/09/2022,4200.22,51.72
893,08/09/2022,4204.50,50.18
894,07/09/2022,4177.72,50.4
895,06/09/2022,4138.09,50.79
896,02/09/2022,4154.15,50.73
897,01/09/2022,4205.04,50.54
898,31/08/2022,4215.21,51.59
899,30/08/2022,4213.61,51.98
900,26/08/2022,4259.67,52.75
901,25/08/2022,4265.02,52.61
902,24/08/2022,4209.86,52.63
903,23/08/2022,4281.09,52.27
904,22/08/2022,4283.23,53.2
905,19/08/2022,4215.75,53.36
906,18/08/2022,4229.67,53.24
907,17/08/2022,4198.61,53.42
908,16/08/2022,4231.28,53.12
909,15/08/2022,4206.11,53.52
910,12/08/2022,4179.86,53.2
911,11/08/2022,4237.17,53.67
912,10/08/2022,4251.63,54.34
913,09/08/2022,4293.95,54.25
914,08/08/2022,4271.99,54.63
915,05/08/2022,4271.99,54.07
916,04/08/2022,4261.81,54.5
917,03/08/2022,4262.88,54.48
918,02/08/2022,4275.20,55.32
919,01/08/2022,4265.56,54.99
920,29/07/2022,4248.96,54.43
921,28/07/2022,4259.67,54.15
922,27/07/2022,4400.00,54.73
923,26/07/2022,4246.81,54.3
924,25/07/2022,4185.75,53.26
925,22/07/2022,4188.97,52.7
926,21/07/2022,4174.51,51.93
927,20/07/2022,4219.50,52.9
928,19/07/2022,4123.09,53.75
929,18/07/2022,4172.90,52.25
930,15/07/2022,4167.54,52.1
931,14/07/2022,4149.87,51.6
932,13/07/2022,4147.19,51.37
933,12/07/2022,4130.59,51.68
934,11/07/2022,4089.88,51.59
935,08/07/2022,4115.05,51.76
936,07/07/2022,4168.62,51.77
937,06/07/2022,4072.74,51.91
938,05/07/2022,4068.99,51.11
939,01/07/2022,3995.61,51.19
940,30/06/2022,3972.58,50.66
941,29/06/2022,3985.97,51.17
942,28/06/2022,4025.61,51.4
943,27/06/2022,4034.18,51.5
944,24/06/2022,3902.96,51.36
945,23/06/2022,3845.65,49.64
946,22/06/2022,3877.78,49.64
947,21/06/2022,3852.07,49.86
948,17/06/2022,3810.30,49.62
949,16/06/2022,3859.57,48.95
950,15/06/2022,3920.09,49.37
951,14/06/2022,3896.53,49.08
952,13/06/2022,3889.03,49.71
953,10/06/2022,3881.00,50.27
954,09/06/2022,3927.59,51.62
955,08/06/2022,3984.37,52.04
956,07/06/2022,3982.76,51.96
957,06/06/2022,3994.54,52.76
958,01/06/2022,4104.88,53.17
959,31/05/2022,4000.97,52.65
960,27/05/2022,3747.09,49.44
961,26/05/2022,3748.17,49.41
962,25/05/2022,3801.73,49.61
963,24/05/2022,3787.80,49.96
964,23/05/2022,3782.44,49.74
965,20/05/2022,3701.57,49.05
966,19/05/2022,3811.90,48.35
967,18/05/2022,3933.48,51.09
968,17/05/2022,3935.63,51.37
969,16/05/2022,3962.94,50.96
970,13/05/2022,3974.73,51.27
971,12/05/2022,3917.95,50.94
972,11/05/2022,3958.12,50.97
973,10/05/2022,3924.91,51.69
974,09/05/2022,3855.82,50.3
975,06/05/2022,3893.85,50.03
976,05/05/2022,3910.45,50.87
977,04/05/2022,3890.10,51.04
978,03/05/2022,3919.02,51.74
979,29/04/2022,3943.66,52.59
980,28/04/2022,3889.56,50.72
981,27/04/2022,3895.99,50.48
982,26/04/2022,3899.21,52.21
983,25/04/2022,3763.70,51.9
984,22/04/2022,3751.38,51.59
985,21/04/2022,3726.21,51.48
986,20/04/2022,3711.21,50.64
987,19/04/2022,3614.80,49.52
988,14/04/2022,3672.64,50.5
989,13/04/2022,3671.57,50.03
990,12/04/2022,3729.42,50.56
991,11/04/2022,3766.91,50.99
992,08/04/2022,3754.59,51.53
993,07/04/2022,3754.59,51.4
994,06/04/2022,3762.63,51.51
995,05/04/2022,3780.30,52.02
996,04/04/2022,3789.94,51.78
997,01/04/2022,3731.56,51.87
998,31/03/2022,3801.73,51.59
999,30/03/2022,3780.30,52.25
1000,29/03/2022,3713.89,52.54
1001,28/03/2022,3656.58,50.51
1002,25/03/2022,3595.52,50.2
1003,24/03/2022,3627.65,50.29
1004,23/03/2022,3679.61,50.78
1005,22/03/2022,3671.57,51.03
1006,21/03/2022,3664.08,50.7
1007,18/03/2022,3686.57,50.22
1008,17/03/2022,3655.51,50.38
1009,16/03/2022,3673.72,50.18
1010,15/03/2022,3634.62,50.6
1011,14/03/2022,3633.01,50.05
1012,11/03/2022,3626.05,49.87
1013,10/03/2022,3663.54,49.95
1014,09/03/2022,3619.62,50.63
1015,08/03/2022,3561.77,49.14
1016,07/03/2022,3606.23,49.42
1017,04/03/2022,3792.08,51.24
1018,03/03/2022,3875.64,53.76
1019,02/03/2022,3925.45,54.28
1020,01/03/2022,4017.04,55.88
1021,28/02/2022,3991.87,56.26
1022,25/02/2022,3891.71,55.32
1023,24/02/2022,4000.97,55.2
1024,23/02/2022,4041.14,58.77
1025,22/02/2022,4093.09,57.66
1026,18/02/2022,4081.31,58.68
1027,17/02/2022,4081.31,58.23
1028,16/02/2022,4089.35,58.08
1029,15/02/2022,4122.02,58.13
1030,14/02/2022,4170.76,58.66
1031,11/02/2022,4030.43,59.38
1032,10/02/2022,3972.05,57.63
1033,09/02/2022,4163.26,58.67
1034,08/02/2022,4137.55,58.94
1035,07/02/2022,4072.21,58.41
1036,04/02/2022,4072.21,58.13
1037,03/02/2022,4056.14,57.99
1038,02/02/2022,4030.43,57.35
1039,01/02/2022,4064.71,57.16
1040,31/01/2022,4078.63,57.03
1041,28/01/2022,4107.56,56.96
1042,27/01/2022,4092.02,57.94
1043,26/01/2022,4199.14,58.68
1044,25/01/2022,4207.71,59.61
1045,24/01/2022,4158.97,59.36
1046,21/01/2022,3879.92,56.07
1047,20/01/2022,3986.51,56.54
1048,19/01/2022,3695.68,55.69
1049,18/01/2022,3912.06,55.17
1050,14/01/2022,4160.58,60.29
1051,13/01/2022,4170.22,60.3
1052,12/01/2022,4239.85,60.14
1053,11/01/2022,4222.18,60.18
1054,10/01/2022,4231.28,60.32
1055,07/01/2022,4177.72,59.79
1056,06/01/2022,4207.18,59.84
1057,05/01/2022,4262.35,60.5
1058,04/01/2022,4239.32,60.5
1059,31/12/2021,4227.53,60.19
1060,30/12/2021,4265.56,60.24
1061,29/12/2021,4265.56,60.41
1062,23/12/2021,4194.86,59.32
1063,22/12/2021,4215.75,58.53
1064,21/12/2021,4271.45,58.72
1065,20/12/2021,4240.39,59.31
1066,17/12/2021,4279.49,59.69
1067,16/12/2021,4266.63,59.43
1068,15/12/2021,4296.09,59.18
1069,14/12/2021,4314.84,59.84
1070,13/12/2021,4296.09,59.66
1071,10/12/2021,4273.06,59.69
1072,09/12/2021,4280.02,59.12
1073,08/12/2021,4239.85,59.03
1074,07/12/2021,4241.99,58.25
1075,06/12/2021,4187.90,58.04
1076,03/12/2021,4159.51,57.99
1077,02/12/2021,4104.88,58.19
1078,01/12/2021,4112.38,57.61
1079,30/11/2021,4198.61,58.51
1080,29/11/2021,4211.46,59.37
1081,26/11/2021,4197.00,59.22
1082,24/11/2021,4182.01,58.31
1083,23/11/2021,4116.66,58.49
1084,22/11/2021,4104.34,57.92
1085,19/11/2021,4071.67,58.53
1086,18/11/2021,4124.70,58.46
1087,17/11/2021,4132.19,58.5
1088,16/11/2021,4163.26,58.91
1089,15/11/2021,4193.79,58.96
1090,12/11/2021,4177.72,59.15
1091,11/11/2021,4207.18,59.18
1092,10/11/2021,4191.11,59.56
1093,09/11/2021,4157.90,59.39
1094,08/11/2021,4187.36,59.46
1095,05/11/2021,4179.33,59.36
1096,04/11/2021,4191.11,59.39
1097,03/11/2021,4224.85,60.55
1098,02/11/2021,4215.21,60.24
1099,01/11/2021,4225.93,60.19
1100,29/10/2021,4166.47,60.04
1101,28/10/2021,4160.58,60.47
1102,27/10/2021,4200.22,60.64
1103,26/10/2021,4181.47,60.75
1104,25/10/2021,4177.72,60.37
1105,22/10/2021,4156.83,60.27
1106,21/10/2021,4145.58,59.88
1107,20/10/2021,4088.27,59.42
1108,19/10/2021,4113.45,58.92
1109,18/10/2021,4105.95,59.33
1110,15/10/2021,4150.94,59.28
1111,14/10/2021,4156.83,59.77
1112,13/10/2021,4106.49,59.28
1113,12/10/2021,4120.95,58.95
1114,11/10/2021,4125.23,59.25
1115,08/10/2021,4150.94,59.45
1116,07/10/2021,4173.44,59.61
1117,06/10/2021,4168.62,59.11
1118,05/10/2021,4231.28,60.39
1119,04/10/2021,4254.85,60.39
1120,01/10/2021,4278.41,61.16
1121,30/09/2021,4368.40,61.34
1122,29/09/2021,4329.83,61.11
1123,28/09/2021,4239.32,61.43
1124,27/09/2021,4290.20,61.13
1125,24/09/2021,4272.52,61.43
1126,23/09/2021,4312.69,61.93
1127,22/09/2021,4293.41,61.79
1128,21/09/2021,4271.99,61.46
1129,20/09/2021,4204.50,61.02
1130,17/09/2021,4253.24,61.17
1131,16/09/2021,4215.21,61.52
1132,15/09/2021,4286.45,62.07
1133,14/09/2021,4283.77,62.79
1134,13/09/2021,4243.60,62.22
1135,10/09/2021,4246.28,61.83
1136,09/09/2021,4292.88,62.21
1137,08/09/2021,4260.74,61.77
1138,07/09/2021,4285.91,61.9
1139,03/09/2021,4251.63,61.67
1140,02/09/2021,4297.16,61.45
1141,01/09/2021,4335.72,62.7
1142,31/08/2021,4343.22,62.44
1143,27/08/2021,4358.76,62.71
1144,26/08/2021,4309.48,62.6
1145,25/08/2021,4367.32,62.28
1146,24/08/2021,4397.85,62.69
1147,23/08/2021,4439.63,63.29
1148,20/08/2021,4410.17,63.09
1149,19/08/2021,4371.07,62.87
1150,18/08/2021,4455.16,63.9
1151,17/08/2021,4412.85,64.01
1152,16/08/2021,4444.99,64.13
1153,13/08/2021,4435.35,64.59
1154,12/08/2021,4424.10,64.34
1155,11/08/2021,4416.60,64.44
1156,10/08/2021,4424.63,64.32
1157,09/08/2021,4383.39,64.35
1158,06/08/2021,4393.57,63.89
1159,05/08/2021,4403.75,64.59
1160,04/08/2021,4460.52,65.25
1161,03/08/2021,4424.63,64.78
1162,02/08/2021,4468.02,64.51
1163,30/07/2021,4386.61,65.21
1164,29/07/2021,4343.76,64.23
1165,28/07/2021,4330.90,63.37
1166,27/07/2021,4297.16,63.14
1167,26/07/2021,4404.28,63.23
1168,23/07/2021,4322.33,63.57
1169,22/07/2021,4488.37,62.93
1170,21/07/2021,4638.34,66.36
1171,20/07/2021,4680.12,66.3
1172,19/07/2021,4666.73,66.99
1173,16/07/2021,4625.49,67.52
1174,15/07/2021,4606.20,67.19
1175,14/07/2021,4630.31,66.99
1176,13/07/2021,4615.85,67.12
1177,12/07/2021,4579.96,66.93
1178,09/07/2021,4622.81,66.6
1179,08/07/2021,4649.59,66.72
1180,07/07/2021,4602.46,66.89
1181,06/07/2021,4541.40,66.61
1182,02/07/2021,4578.35,65.98
1183,01/07/2021,4533.36,65.91
1184,30/06/2021,4567.64,65.97
1185,29/06/2021,4606.20,66.87
1186,28/06/2021,4566.57,66.83
1187,25/06/2021,4552.64,66.77
1188,24/06/2021,4573.53,66.83
1189,23/06/2021,4606.74,67.86
1190,22/06/2021,4606.20,67.64
1191,21/06/2021,4601.38,67.24
1192,18/06/2021,4671.01,67.29
1193,17/06/2021,4619.59,67.95
1194,16/06/2021,4636.20,69.39
1195,15/06/2021,4624.95,68.84
1196,14/06/2021,4595.49,67.92
1197,11/06/2021,4579.42,67.84
1198,10/06/2021,4567.64,67.96
1199,09/06/2021,4577.82,68.16
1200,08/06/2021,4580.50,68.51
1201,07/06/2021,4593.89,68.16
1202,04/06/2021,4584.78,68.11
1203,03/06/2021,4550.50,67.86
1204,02/06/2021,4543.54,67.74
1205,01/06/2021,4539.79,68.05
1206,28/05/2021,4488.37,67.3
1207,27/05/2021,4599.24,67.77
1208,26/05/2021,4621.74,68.63
1209,25/05/2021,4576.75,68.4
1210,24/05/2021,4596.03,68.1
1211,21/05/2021,4594.96,68.38
1212,20/05/2021,4578.89,68
1213,19/05/2021,4569.25,68.42
1214,18/05/2021,4634.06,68.64
1215,17/05/2021,4606.20,68.48
1216,14/05/2021,4606.20,68.25
1217,13/05/2021,4538.72,66.99
1218,12/05/2021,4525.86,67.47
1219,11/05/2021,4556.93,67.02
1220,10/05/2021,4546.22,67.55
1221,07/05/2021,4605.67,67.07
1222,06/05/2021,4524.79,66.41
1223,05/05/2021,4481.41,66.18
1224,04/05/2021,4549.97,65.6
1225,30/04/2021,4529.61,66.52
1226,29/04/2021,4426.78,66.34
1227,28/04/2021,4338.94,63.73
1228,27/04/2021,4365.72,63.41
1229,26/04/2021,4375.36,63.95
1230,23/04/2021,4402.67,63.96
1231,22/04/2021,4407.50,63.81
1232,21/04/2021,4424.63,64.65
1233,20/04/2021,4417.67,64.71
1234,19/04/2021,4444.45,64.97
1235,16/04/2021,4465.88,64.59
1236,15/04/2021,4414.46,64.49
1237,14/04/2021,4417.14,63.9
1238,13/04/2021,4422.49,63.78
1239,12/04/2021,4418.21,63.6
1240,09/04/2021,4457.84,63.71
1241,08/04/2021,4387.14,64.14
1242,07/04/2021,4383.93,64.08
1243,06/04/2021,4337.33,63.36
1244,01/04/2021,4365.18,63.09
1245,31/03/2021,4350.19,63.27
1246,30/03/2021,4408.03,63.01
1247,29/03/2021,4355.54,63.06
1248,26/03/2021,4350.19,62.71
1249,25/03/2021,4346.97,62.96
1250,24/03/2021,4368.40,62.27
1251,23/03/2021,4275.20,62.84
